iteration,loss,training_acc,test_acc
0,1.1288403305275905,0.28125,0.25
1,1.1306386850102979,0.25,0.25
2,1.1581997569929552,0.25,0.25
3,1.1461710518248376,0.265625,0.25
4,1.129363848884368,0.265625,0.25
5,1.0595507042799137,0.421875,0.375
6,1.0225790060391922,0.5,0.5
7,1.0272825830739454,0.5,0.5
8,0.9536854556307899,0.625,0.625
9,0.9557851265240318,0.625,0.625
10,0.955518916201854,0.625,0.625
11,1.0430908515184734,0.375,0.375
12,1.046151842095572,0.359375,0.375
13,0.9548326180519462,0.625,0.625
14,0.9508569447042653,0.609375,0.5625
15,0.9732041543136891,0.5,0.5
16,0.9419595533491278,0.625,0.625
17,1.066447918212801,0.265625,0.25
18,1.0767735178437545,0.265625,0.25
19,0.9558205938316819,0.5625,0.5625
20,0.979166217233888,0.5,0.5
21,0.9375666246118349,0.625,0.625
22,0.9491343945677067,0.609375,0.5625
23,0.9537251750644975,0.484375,0.625
24,0.9556934194241858,0.53125,0.5625
25,0.9435455486439643,0.625,0.625
26,0.9267823617501983,0.671875,0.625
27,0.9309403349757466,0.5625,0.625
28,0.9391736163921522,0.65625,0.625
29,0.9272375808882971,0.625,0.625
30,0.9667256637121383,0.703125,0.5625
31,0.9236517097004281,0.75,0.6875
32,1.0104019380191849,0.59375,0.5625
33,1.0111080946821627,0.625,0.625
34,0.923221836217333,0.65625,0.625
35,0.9378807802214613,0.6875,0.625
36,0.9151647975617827,0.640625,0.625
37,0.9151647975617827,0.640625,0.625
38,0.9665458193628267,0.625,0.625
39,0.9307669957860343,0.65625,0.5625
40,0.9151647975617827,0.640625,0.625
41,0.9665458193628267,0.625,0.625
42,0.9307669957860343,0.65625,0.5625
43,0.9151647975617827,0.640625,0.625
44,0.8895376608053046,0.625,0.625
45,0.878801328943903,0.625,0.625
46,0.878801328943903,0.625,0.625
47,0.8932559377278904,0.625,0.625
48,0.8812670994661961,0.625,0.625
49,0.878801328943903,0.625,0.625
50,0.8981675329886303,0.625,0.625
51,0.9125487814864718,0.625,0.625
52,0.878801328943903,0.625,0.625
53,0.8920903045547217,0.625,0.625
54,0.8755745992013442,0.625,0.625
55,0.8755745992013441,0.625,0.625
56,0.881984055840302,0.625,0.625
57,0.8729032682086089,0.625,0.625
58,0.8729032682086089,0.625,0.625
59,0.9160387860341512,0.640625,0.625
60,0.9827739239795212,0.625,0.625
61,0.8729032682086089,0.625,0.625
62,0.9176540861005194,0.796875,0.8125
63,0.9186363792711265,0.625,0.625
64,0.8823360901253285,0.625,0.625
65,0.8723005152794916,0.625,0.625
66,0.8537361567519413,0.75,0.75
67,0.8361260279164391,0.75,0.75
68,0.9444437436640226,0.59375,0.6875
69,0.8361874496030677,0.75,0.75
70,0.8709546800544277,0.625,0.625
71,0.838170051689734,0.75,0.75
72,0.880955125922187,0.625,0.625
73,0.8351541082024294,0.75,0.75
74,0.8252276692812657,0.625,0.625
75,0.8396512190123094,0.625,0.625
76,0.8627820860182565,0.625,0.5625
77,0.8249751255570446,0.640625,0.625
78,0.8795246448977452,0.640625,0.5
79,0.8258673715789742,0.625,0.625
80,0.8112991240035725,0.625,0.625
81,0.8089744883144223,0.625,0.625
82,0.8061644338619856,0.625,0.625
83,0.8029275800910725,0.625,0.625
84,0.8002800121692283,0.625,0.625
85,0.8024133310542734,0.625,0.625
86,0.7740086167926464,0.75,0.75
87,0.7676354709373359,0.75,0.75
88,0.7686922290650349,0.75,0.75
89,0.7674636588030048,0.75,0.75
90,0.8700642075939493,0.625,0.625
91,0.7759952141952999,0.75,0.75
92,0.7691949430142635,0.75,0.75
93,0.7891048330868954,0.75,0.75
94,0.8331798979782726,0.75,0.75
95,0.8881047923300021,0.625,0.625
96,0.9168550946056129,0.625,0.625
97,0.769379070369319,0.75,0.75
98,0.8332058546861184,0.734375,0.75
99,0.7850757444822316,0.75,0.75
100,0.761615870417049,0.75,0.75
101,0.8055885331450117,0.75,0.75
102,0.7984508428412779,0.75,0.75
103,0.7950454408330122,0.75,0.75
104,0.7987083276109075,0.640625,0.625
105,0.7616158704170491,0.75,0.75
106,0.773798853977193,0.75,0.75
107,0.761615870417049,0.75,0.75
108,0.787371415399372,0.75,0.75
109,0.7737278882464869,0.75,0.75
110,0.8159849519831931,0.75,0.75
111,0.8129346496123262,0.75,0.75
112,0.7481214934315552,0.75,0.75
113,0.7722870903779308,0.75,0.75
114,0.7559622739960034,0.75,0.75
115,0.7481214934315552,0.75,0.75
116,0.8076191453561372,0.75,0.75
117,0.7481214934315552,0.75,0.75
118,0.7668207210253044,0.75,0.75
119,0.7481214934315549,0.75,0.75
120,0.7667918079572801,0.75,0.75
121,0.7992687804393237,0.75,0.75
122,0.749157847944866,0.75,0.75
123,0.7637335950975576,0.75,0.75
124,0.7884763259322697,0.75,0.75
125,0.7873270803807788,0.75,0.75
126,0.8329969851280025,0.75,0.75
127,0.7640178689925059,0.75,0.75
128,0.7634224517775409,0.75,0.75
129,0.7481214934315548,0.75,0.75
130,0.7705539855742969,0.75,0.75
131,0.7481214934315549,0.75,0.75
132,0.8426104523993285,0.75,0.75
133,0.7479054589255794,0.75,0.75
134,0.7099851449424074,0.75,0.75
135,0.7124085337968956,0.75,0.75
136,0.7668425140510231,0.75,0.6875
137,0.7097826343541831,0.75,0.75
138,0.8097746093971496,0.71875,0.6875
139,0.6939917902252442,0.75,0.75
140,0.7540718652714518,0.75,0.75
141,0.6934174576823267,0.75,0.75
142,0.7499936408565346,0.75,0.75
143,0.6938051160510313,0.75,0.75
144,0.7108324945745627,0.75,0.75
145,0.6906260077990836,0.75,0.75
146,0.7152329752280693,0.75,0.75
147,0.6901288293441719,0.75,0.75
148,0.6971151465942973,0.75,0.75
149,0.6986323500131815,0.75,0.75
150,0.7320013068809428,0.75,0.75
151,0.6928379168446701,0.75,0.75
152,0.8356519090491534,0.625,0.625
153,0.7387153800404287,0.75,0.75
154,0.7304628658067399,0.640625,0.625
155,0.7019140337633616,0.75,0.75
156,0.7837017550108607,0.75,0.75
157,0.696338837439926,0.75,0.75
158,0.901521245334062,0.625,0.625
159,0.686818945764636,0.75,0.75
160,0.7429456743510919,0.75,0.75
161,0.690871682635224,0.75,0.75
162,0.7225005017207309,0.75,0.75
163,0.6951762837798848,0.75,0.75
164,0.7452509212373692,0.75,0.75
165,0.6957435049950396,0.75,0.75
166,0.7125452717779055,0.625,0.625
167,0.6886107171577338,0.75,0.75
168,0.7206773059840039,0.75,0.75
169,0.6907896560956086,0.75,0.75
170,0.7637726451312037,0.75,0.75
171,0.7306006232963437,0.75,0.75
172,0.7238004700251706,0.75,0.75
173,0.7054341461037572,0.75,0.75
174,0.7554187451690836,0.75,0.75
175,0.686818945764636,0.75,0.75
176,0.7123764897176701,0.75,0.75
177,0.6868189457646359,0.75,0.75
178,0.7173535227404173,0.75,0.75
179,0.6753862671890664,0.75,0.75
180,0.7260196294503207,0.75,0.75
181,0.7283135165829213,0.75,0.75
182,0.710782118833738,0.75,0.75
183,0.6835042271810714,0.75,0.75
184,0.7267313533343347,0.75,0.75
185,0.6834371648987291,0.75,0.75
186,0.7349848178464808,0.75,0.75
187,0.6785548784089738,0.75,0.75
188,0.6817377816786664,0.75,0.75
189,0.7029670231340934,0.75,0.75
190,0.7101250418043301,0.75,0.75
191,0.7189620199367692,0.75,0.75
192,0.6753862671890665,0.75,0.75
193,0.7039729483541248,0.765625,0.75
194,0.6753862671890662,0.75,0.75
195,0.6906994070616543,0.75,0.75
196,0.6753862671890662,0.75,0.75
197,0.663056099004634,0.75,0.75
198,0.663056099004634,0.75,0.75
199,0.6856354078684642,0.75,0.75
200,0.6628123534090927,0.75,0.75
201,0.7054188502762848,0.75,0.75
202,0.6627686180633017,0.75,0.75
203,0.7006814323537869,0.765625,0.8125
204,0.6602142862539606,0.75,0.75
205,0.6725345928687874,0.75,0.75
206,0.6627316970454806,0.75,0.75
207,0.6598747047005379,0.75,0.75
208,0.6598657304534881,0.75,0.75
209,0.7390789235002786,0.625,0.625
210,0.6721499109449578,0.75,0.75
211,0.6595815133549487,0.75,0.75
212,0.6614875381601,0.75,0.75
213,0.6733760169487548,0.75,0.75
214,0.6518512724934273,0.765625,0.8125
215,0.6691192970593218,0.6875,0.6875
216,0.6532513029609712,0.75,0.75
217,0.6513341658972196,0.75,0.75
218,0.6367968916949303,0.75,0.75
219,0.655623230375951,0.734375,0.6875
220,0.6355753025134363,0.75,0.75
221,0.6526715439046924,0.75,0.75
222,0.6418527926861785,0.75,0.75
223,0.6517991835461827,0.75,0.75
224,0.6340458704223211,0.765625,0.75
225,0.6466028662650056,0.75,0.75
226,0.6340045052689721,0.75,0.75
227,0.6444453117695319,0.734375,0.75
228,0.642967137469911,0.6875,0.8125
229,0.660305352809164,0.75,0.75
230,0.6270609835117171,0.75,0.75
231,0.6313701920286005,0.65625,0.75
232,0.6225291431814417,0.75,0.75
233,0.6258640861765002,0.75,0.75
234,0.6215073124263062,0.734375,0.75
235,0.6269908087259599,0.75,0.75
236,0.6321887703808228,0.75,0.75
237,0.6289768828445542,0.671875,0.75
238,0.6236466980071566,0.75,0.75
239,0.6232615324683676,0.75,0.8125
240,0.6237009578697899,0.75,0.75
241,0.6587906971443738,0.71875,0.6875
242,0.6199427843965674,0.71875,0.75
243,0.6351354056587486,0.734375,0.625
244,0.6169810020535968,0.75,0.75
245,0.6282142608445724,0.734375,0.75
246,0.6170584262587819,0.75,0.75
247,0.6177507906068516,0.75,0.75
248,0.6169810020535971,0.75,0.75
249,0.6238680454995948,0.75,0.75
250,0.624834963776295,0.75,0.75
251,0.6201482589283126,0.75,0.75
252,0.6238774507769695,0.75,0.75
253,0.6378348280483154,0.75,0.75
254,0.6154476098640864,0.75,0.75
255,0.6148499759083899,0.703125,0.6875
256,0.5902347267272596,0.703125,0.75
257,0.5924399724095761,0.75,0.75
258,0.5902347267272596,0.703125,0.75
259,0.6060997398456283,0.734375,0.75
260,0.5902347267272593,0.703125,0.75
261,0.6047021263683316,0.75,0.75
262,0.5902347267272594,0.703125,0.75
263,0.6257846486943464,0.75,0.75
264,0.6127739919529123,0.75,0.75
265,0.6042413317519251,0.734375,0.75
266,0.5902347267272594,0.703125,0.75
267,0.5870106138814501,0.734375,0.75
268,0.5867942044759564,0.71875,0.75
269,0.6337640973429818,0.75,0.75
270,0.589324578365338,0.734375,0.8125
271,0.5968067354323294,0.765625,0.75
272,0.58986641053449,0.734375,0.8125
273,0.6068121934327085,0.765625,0.8125
274,0.5917209644223049,0.734375,0.8125
275,0.5945476114201957,0.75,0.8125
276,0.5863853231706884,0.734375,0.75
277,0.6075783464200817,0.75,0.75
278,0.5865370689705215,0.71875,0.75
279,0.6031715227805933,0.75,0.75
280,0.5869166432409922,0.734375,0.75
281,0.6294246514882939,0.734375,0.75
282,0.5847139263910266,0.75,0.75
283,0.5959262788658902,0.75,0.75
284,0.5914349863266251,0.75,0.75
285,0.6021389807874473,0.75,0.75
286,0.5897961592638621,0.734375,0.8125
287,0.5729988573344886,0.75,0.75
288,0.5777953664111282,0.75,0.75
289,0.6103371911038966,0.75,0.75
290,0.5692993045272001,0.75,0.75
291,0.5771625617979328,0.75,0.75
292,0.5674498811050259,0.75,0.75
293,0.577420474785068,0.75,0.75
294,0.5725617399811739,0.6875,0.875
295,0.5806562380859066,0.765625,0.8125
296,0.5676500252364525,0.75,0.75
297,0.5588480663088321,0.75,0.75
298,0.5558236572521198,0.75,0.75
299,0.5548050267034116,0.75,0.75
300,0.5591643826557261,0.75,0.75
301,0.559667232406764,0.75,0.75
302,0.5538180642153383,0.75,0.75
303,0.5776547875683595,0.75,0.75
304,0.5620727131307444,0.75,0.75
305,0.5482636803016729,0.75,0.75
306,0.5590616024445352,0.75,0.75
307,0.5611579587256852,0.75,0.75
308,0.5521980366145558,0.75,0.75
309,0.5771106081335945,0.75,0.75
310,0.5477779685961588,0.75,0.75
311,0.5564752455201374,0.75,0.75
312,0.5456975575406051,0.75,0.75
313,0.5543379626862905,0.75,0.75
314,0.5451538843609041,0.75,0.75
315,0.5616583204151653,0.75,0.75
316,0.5467831306299545,0.75,0.75
317,0.556428726068861,0.75,0.75
318,0.5451538843609041,0.75,0.75
319,0.55084760995377,0.75,0.75
320,0.5526545728454997,0.75,0.75
321,0.5515885184517785,0.71875,0.8125
322,0.5422493017893912,0.75,0.75
323,0.5488339710350393,0.734375,0.75
324,0.5455443964855823,0.75,0.75
325,0.590360109089489,0.75,0.75
326,0.5422493017893911,0.75,0.75
327,0.5708959719831666,0.75,0.75
328,0.5422493017893908,0.75,0.75
329,0.5479869245613702,0.75,0.75
330,0.5422493017893908,0.75,0.75
331,0.5587223836579275,0.75,0.75
332,0.5422493017893908,0.75,0.75
333,0.5488477966790243,0.75,0.75
334,0.5432331778743589,0.75,0.75
335,0.5507999348580532,0.671875,0.75
336,0.5363759380792308,0.75,0.75
337,0.5438840837545496,0.75,0.75
338,0.5419227126279766,0.734375,0.75
339,0.5324158284921463,0.734375,0.75
340,0.5361211439315688,0.75,0.75
341,0.5500932304592611,0.75,0.75
342,0.5371013193611903,0.75,0.75
343,0.5376692135839288,0.703125,0.75
344,0.5321067032960459,0.734375,0.75
345,0.5469158832957824,0.75,0.75
346,0.5323672297855108,0.734375,0.75
347,0.5442034973788492,0.6875,0.8125
348,0.5320320475560124,0.734375,0.75
349,0.539245480894467,0.6875,0.75
350,0.5368719638885612,0.75,0.75
351,0.5436340632818397,0.734375,0.75
352,0.5331540845347613,0.734375,0.75
353,0.5414972976844246,0.75,0.75
354,0.544079794724685,0.6875,0.75
355,0.5433655209827731,0.734375,0.75
356,0.5333043021272954,0.6875,0.75
357,0.5489967987949257,0.6875,0.6875
358,0.5309320273720317,0.6875,0.75
359,0.5382775474524238,0.75,0.75
360,0.5309083861839001,0.6875,0.8125
361,0.5394449332116307,0.71875,0.6875
362,0.5317271652104854,0.6875,0.75
363,0.5304270631303193,0.703125,0.75
364,0.5357889847746973,0.71875,0.75
365,0.553262175278533,0.75,0.75
366,0.5333571878318207,0.734375,0.75
367,0.5398168708703477,0.75,0.8125
368,0.533580624771849,0.734375,0.75
369,0.5342405402436745,0.75,0.8125
370,0.5325271957379718,0.65625,0.6875
371,0.5345120666755245,0.734375,0.8125
372,0.5331299238098497,0.75,0.75
373,0.5325253860718895,0.75,0.75
374,0.537111806070754,0.75,0.8125
375,0.5391883883661788,0.734375,0.75
376,0.5329905933197453,0.703125,0.6875
377,0.5422794979798687,0.75,0.75
378,0.538637217206654,0.75,0.75
379,0.5358523566929447,0.75,0.75
380,0.5351355890053215,0.734375,0.75
381,0.5543346901446616,0.703125,0.6875
382,0.5306737073863061,0.703125,0.6875
383,0.5427364236535603,0.75,0.75
384,0.5328817070585468,0.734375,0.75
385,0.5448917666885982,0.734375,0.75
386,0.5325336599076924,0.75,0.75
387,0.5336755719527867,0.71875,0.75
388,0.5319064951548171,0.75,0.8125
389,0.5364588218517139,0.75,0.75
390,0.5353957940537957,0.75,0.75
391,0.5340391170604122,0.65625,0.8125
392,0.5274596756315578,0.703125,0.75
393,0.5390851072953452,0.734375,0.75
394,0.529560816018097,0.703125,0.75
395,0.5353260453321412,0.734375,0.75
396,0.5294368361822965,0.734375,0.75
397,0.5322085762947592,0.75,0.75
398,0.5280423540391493,0.75,0.75
399,0.5360955426970193,0.75,0.75
400,0.5270475357263543,0.703125,0.6875
401,0.5384919269993953,0.734375,0.75
402,0.5288232522516318,0.734375,0.75
403,0.5343811509413626,0.75,0.75
404,0.5283251123679169,0.71875,0.75
405,0.5370649878713765,0.75,0.75
406,0.5306860494064469,0.625,0.6875
407,0.5270475357263542,0.703125,0.6875
408,0.5286824864595361,0.6875,0.6875
409,0.5267918080155354,0.671875,0.75
410,0.5317835376570917,0.734375,0.75
411,0.5267918080155354,0.671875,0.75
412,0.5298471025610814,0.734375,0.75
413,0.5267038475534331,0.703125,0.8125
414,0.5268338130837588,0.71875,0.75
415,0.5270425987416246,0.734375,0.75
416,0.5248503605681243,0.71875,0.75
417,0.524343902673513,0.71875,0.75
418,0.5255150097602211,0.75,0.75
419,0.5249693813195089,0.765625,0.8125
420,0.5260883231157399,0.734375,0.75
421,0.5239045079808173,0.734375,0.75
422,0.5227441757957483,0.75,0.8125
423,0.5232958324048316,0.75,0.75
424,0.5288841618511009,0.71875,0.8125
425,0.5235878457060636,0.71875,0.75
426,0.5285858328992421,0.75,0.8125
427,0.5232352633401226,0.75,0.75
428,0.5246965598280899,0.75,0.75
429,0.5244264226047383,0.75,0.8125
430,0.5226273045792966,0.71875,0.75
431,0.5225785192048016,0.71875,0.75
432,0.5219504742045111,0.75,0.75
433,0.5240730255039816,0.75,0.75
434,0.5211167401185323,0.75,0.75
435,0.5214652397424269,0.75,0.75
436,0.5256099927781341,0.75,0.75
437,0.5221818013422855,0.75,0.75
438,0.5204659239401257,0.75,0.75
439,0.5239423143463485,0.75,0.8125
440,0.5188915965107775,0.75,0.75
441,0.5185423109014932,0.75,0.75
442,0.5201195385454866,0.75,0.75
443,0.5188288676433912,0.75,0.75
444,0.5247683330471186,0.75,0.75
445,0.5186190971645966,0.75,0.75
446,0.516466508508797,0.75,0.75
447,0.5151428994249353,0.703125,0.75
448,0.5155723672283754,0.734375,0.75
449,0.5165615291480158,0.6875,0.75
450,0.5187049614621753,0.75,0.75
451,0.5166357603033161,0.75,0.75
452,0.5201545418838914,0.75,0.75
453,0.5168579016560158,0.75,0.8125
454,0.5157090272585322,0.765625,0.8125
455,0.5161543613165764,0.734375,0.75
456,0.5174396779260149,0.75,0.8125
457,0.5151194225949796,0.6875,0.75
458,0.5164179775326538,0.671875,0.8125
459,0.5157049164227471,0.703125,0.75
460,0.51714208681312,0.75,0.8125
461,0.5148805418627846,0.734375,0.75
462,0.5205371564383774,0.75,0.75
463,0.5146671718974104,0.734375,0.6875
464,0.518780146145305,0.71875,0.75
465,0.5149797652986057,0.71875,0.75
466,0.5133330732919131,0.703125,0.75
467,0.5123147460686226,0.734375,0.6875
468,0.5131212370914611,0.71875,0.75
469,0.5128156045837166,0.734375,0.75
470,0.5123867415641822,0.75,0.75
471,0.5123673267901642,0.75,0.75
472,0.5139790946983275,0.71875,0.75
473,0.5121512788694931,0.734375,0.75
474,0.5132837644141078,0.75,0.75
475,0.5121512788694931,0.734375,0.75
476,0.5126809916270304,0.703125,0.75
477,0.512151278869493,0.734375,0.75
478,0.5126890289114363,0.703125,0.75
479,0.5127319579182688,0.703125,0.75
480,0.5120303043040113,0.75,0.75
481,0.5140078824521378,0.75,0.75
482,0.5135798406550613,0.75,0.75
483,0.5113641509789116,0.75,0.75
484,0.512358169616153,0.765625,0.75
485,0.5138775135203885,0.75,0.75
486,0.5115596138442621,0.75,0.75
487,0.5115173204891315,0.75,0.75
488,0.5124755623633754,0.765625,0.75
489,0.5112028018868577,0.765625,0.75
490,0.5127601298834474,0.71875,0.6875
491,0.5129413237163087,0.75,0.75
492,0.5101590259261167,0.734375,0.8125
493,0.5106112531907894,0.75,0.75
494,0.5102857734993828,0.734375,0.75
495,0.5101686619250365,0.734375,0.8125
496,0.5135350184306078,0.703125,0.6875
497,0.511710939789392,0.75,0.75
498,0.5111748805988725,0.6875,0.75
499,0.510565135752955,0.734375,0.75
500,0.5113156330934411,0.71875,0.75
501,0.5100514209080038,0.703125,0.6875
502,0.5111888306830947,0.75,0.75
503,0.5103958709201117,0.734375,0.75
504,0.5178788923729798,0.734375,0.75
505,0.5105422619167088,0.75,0.75
506,0.5102716084851178,0.75,0.75
507,0.5096186693962205,0.71875,0.75
508,0.5138482358354517,0.75,0.75
509,0.5099524477857107,0.703125,0.6875
510,0.5102547339515957,0.765625,0.75
511,0.5097023526084052,0.765625,0.8125
512,0.5097821187721597,0.75,0.6875
513,0.510005431284186,0.71875,0.6875
514,0.5117515498137465,0.75,0.8125
