iteration,test_mean_noisy,train_mean_noisy,test_mean_exact,train_mean_exact
0,0.25,0.25,0.25,0.28125
1,0.25,0.25,0.25,0.265625
2,0.25,0.25,0.25,0.2604166666666667
3,0.25,0.25,0.25,0.26171875
4,0.25,0.25,0.25,0.2625
5,0.2708333333333333,0.2786458333333333,0.2708333333333333,0.2890625
6,0.30357142857142855,0.31026785714285715,0.30357142857142855,0.31919642857142855
7,0.328125,0.333984375,0.328125,0.341796875
8,0.3541666666666667,0.3645833333333333,0.3611111111111111,0.3732638888888889
9,0.38125,0.390625,0.3875,0.3984375
10,0.4034090909090909,0.4119318181818182,0.4090909090909091,0.4190340909090909
11,0.4010416666666667,0.4088541666666667,0.40625,0.4153645833333333
12,0.39903846153846156,0.40625,0.40384615384615385,0.4110576923076923
13,0.41517857142857145,0.421875,0.41964285714285715,0.4263392857142857
14,0.42083333333333334,0.4270833333333333,0.42916666666666664,0.43854166666666666
15,0.42578125,0.431640625,0.43359375,0.4423828125
16,0.43014705882352944,0.43566176470588236,0.44485294117647056,0.453125
17,0.4201388888888889,0.4253472222222222,0.4340277777777778,0.4427083333333333
18,0.41118421052631576,0.4161184210526316,0.4243421052631579,0.43338815789473684
19,0.415625,0.4203125,0.43125,0.43984375
20,0.41964285714285715,0.42410714285714285,0.43452380952380953,0.4427083333333333
21,0.42329545454545453,0.4275568181818182,0.4431818181818182,0.4509943181818182
22,0.4266304347826087,0.43070652173913043,0.4483695652173913,0.4578804347826087
23,0.4296875,0.43359375,0.4557291666666667,0.458984375
24,0.43,0.43625,0.46,0.461875
25,0.4326923076923077,0.4387019230769231,0.46634615384615385,0.46814903846153844
26,0.4398148148148148,0.44560185185185186,0.4722222222222222,0.4756944444444444
27,0.44642857142857145,0.45200892857142855,0.47767857142857145,0.47879464285714285
28,0.4482758620689655,0.4536637931034483,0.4827586206896552,0.4849137931034483
29,0.45625,0.4609375,0.4875,0.4895833333333333
30,0.46169354838709675,0.46622983870967744,0.4899193548387097,0.4964717741935484
31,0.46875,0.47119140625,0.49609375,0.50439453125
32,0.4734848484848485,0.4725378787878788,0.4981060606060606,0.5071022727272727
33,0.47794117647058826,0.47702205882352944,0.5018382352941176,0.5105698529411765
34,0.48035714285714287,0.478125,0.5053571428571428,0.5147321428571429
35,0.4809027777777778,0.4787326388888889,0.5086805555555556,0.51953125
36,0.4864864864864865,0.4826858108108108,0.5118243243243243,0.5228040540540541
37,0.4917763157894737,0.4864309210526316,0.5148026315789473,0.5259046052631579
38,0.4951923076923077,0.49038461538461536,0.5176282051282052,0.5284455128205128
39,0.503125,0.49921875,0.51875,0.531640625
40,0.5076219512195121,0.5022865853658537,0.5213414634146342,0.5342987804878049
41,0.5119047619047619,0.5055803571428571,0.5238095238095238,0.5364583333333334
42,0.5188953488372093,0.5123546511627907,0.5247093023255814,0.5392441860465116
43,0.5227272727272727,0.5149147727272727,0.5269886363636364,0.5415482954545454
44,0.525,0.5173611111111112,0.5291666666666667,0.5434027777777778
45,0.5271739130434783,0.5197010869565217,0.53125,0.5451766304347826
46,0.5292553191489362,0.5219414893617021,0.5332446808510638,0.546875
47,0.53125,0.5240885416666666,0.53515625,0.5485026041666666
48,0.5331632653061225,0.5261479591836735,0.5369897959183674,0.5500637755102041
49,0.535,0.528125,0.53875,0.5515625
50,0.5367647058823529,0.5300245098039216,0.5404411764705882,0.5530024509803921
51,0.5384615384615384,0.5318509615384616,0.5420673076923077,0.5543870192307693
52,0.5400943396226415,0.5336084905660378,0.5436320754716981,0.5557193396226415
53,0.5416666666666666,0.5353009259259259,0.5451388888888888,0.5570023148148148
54,0.5431818181818182,0.5369318181818182,0.5465909090909091,0.5582386363636364
55,0.5446428571428571,0.5385044642857143,0.5479910714285714,0.5594308035714286
56,0.5460526315789473,0.5400219298245614,0.5493421052631579,0.5605811403508771
57,0.5474137931034483,0.5414870689655172,0.5506465517241379,0.5616918103448276
58,0.548728813559322,0.5429025423728814,0.551906779661017,0.5627648305084746
59,0.55,0.5442708333333334,0.553125,0.5640625
60,0.5532786885245902,0.5473872950819673,0.5543032786885246,0.5650614754098361
61,0.5544354838709677,0.5486391129032258,0.5554435483870968,0.5660282258064516
62,0.5555555555555556,0.5498511904761905,0.5595238095238095,0.5696924603174603
63,0.556640625,0.551025390625,0.560546875,0.570556640625
64,0.5576923076923077,0.5521634615384615,0.5615384615384615,0.5713942307692308
65,0.5587121212121212,0.5532670454545454,0.5625,0.5722064393939394
66,0.5597014925373134,0.5543376865671642,0.5652985074626866,0.5748600746268657
67,0.5606617647058824,0.5553768382352942,0.5680147058823529,0.5774356617647058
68,0.5615942028985508,0.5563858695652174,0.5697463768115942,0.5776721014492754
69,0.5625,0.5573660714285714,0.5723214285714285,0.5801339285714285
70,0.5633802816901409,0.558318661971831,0.5730633802816901,0.5807658450704225
71,0.5642361111111112,0.5592447916666666,0.5755208333333334,0.5831163194444444
72,0.565068493150685,0.5601455479452054,0.5761986301369864,0.5836900684931506
73,0.5658783783783784,0.5610219594594594,0.5785472972972973,0.5859375
74,0.5666666666666667,0.561875,0.5791666666666667,0.5864583333333333
75,0.5682565789473685,0.5627055921052632,0.5797697368421053,0.5869654605263158
76,0.5689935064935064,0.5635146103896104,0.5795454545454546,0.5874594155844156
77,0.5697115384615384,0.5643028846153846,0.5801282051282052,0.5881410256410257
78,0.5704113924050633,0.5650712025316456,0.5791139240506329,0.5888053797468354
79,0.57109375,0.5658203125,0.5796875,0.5892578125
80,0.5717592592592593,0.5665509259259259,0.5802469135802469,0.5896990740740741
81,0.573170731707317,0.5680259146341463,0.5807926829268293,0.5901295731707317
82,0.5737951807228916,0.5687123493975904,0.5813253012048193,0.5905496987951807
83,0.5744047619047619,0.5693824404761905,0.5818452380952381,0.5909598214285714
84,0.575,0.5700367647058824,0.5823529411764706,0.591360294117647
85,0.5748546511627907,0.5704941860465116,0.5828488372093024,0.5917514534883721
86,0.5754310344827587,0.5711206896551724,0.5847701149425287,0.5935704022988506
87,0.5759943181818182,0.5717329545454546,0.5866477272727273,0.5953480113636364
88,0.5765449438202247,0.5723314606741573,0.5884831460674157,0.5970856741573034
89,0.5770833333333333,0.5729166666666666,0.5902777777777778,0.5987847222222222
90,0.5776098901098901,0.573489010989011,0.5906593406593407,0.5990728021978022
91,0.578125,0.5740489130434783,0.592391304347826,0.6007133152173914
92,0.5786290322580645,0.5745967741935484,0.5940860215053764,0.6023185483870968
93,0.5791223404255319,0.5751329787234043,0.5957446808510638,0.6038896276595744
94,0.5796052631578947,0.5756578947368421,0.5973684210526315,0.6054276315789474
95,0.580078125,0.576171875,0.59765625,0.6056315104166666
96,0.5805412371134021,0.5766752577319587,0.5979381443298969,0.6058311855670103
97,0.5809948979591837,0.5771683673469388,0.5994897959183674,0.6073022959183674
98,0.5814393939393939,0.5776515151515151,0.601010101010101,0.6085858585858586
99,0.5825,0.579375,0.6025,0.61
100,0.5875,0.584375,0.6075,0.6146875
101,0.59125,0.588125,0.6125,0.6196875
102,0.595,0.591875,0.6175,0.6246875
103,0.59875,0.595625,0.6225,0.62953125
104,0.6025,0.599375,0.62625,0.63328125
105,0.606875,0.60265625,0.63,0.6365625
106,0.610625,0.6065625,0.6325,0.6390625
107,0.611875,0.6078125,0.635,0.6415625
108,0.614375,0.60921875,0.63625,0.6428125
109,0.614375,0.60921875,0.6375,0.6440625
110,0.614375,0.60921875,0.63875,0.6453125
111,0.62,0.614375,0.6425,0.6490625
112,0.623125,0.618125,0.64625,0.65296875
113,0.623125,0.618125,0.6475,0.65421875
114,0.625,0.6215625,0.649375,0.655625
115,0.62625,0.6228125,0.651875,0.658125
116,0.63,0.62671875,0.653125,0.659375
117,0.634375,0.63109375,0.658125,0.66421875
118,0.63875,0.6375,0.663125,0.6690625
119,0.64,0.63875,0.665,0.6709375
120,0.643125,0.6425,0.6675,0.6734375
121,0.645625,0.645,0.66875,0.6746875
122,0.648125,0.6471875,0.670625,0.67609375
123,0.649375,0.6484375,0.671875,0.67875
124,0.651875,0.6509375,0.67375,0.6809375
125,0.653125,0.6521875,0.675,0.6821875
126,0.65375,0.654375,0.67625,0.68296875
127,0.655625,0.655625,0.6775,0.68484375
128,0.6575,0.6590625,0.67875,0.68578125
129,0.656875,0.65859375,0.68,0.68703125
130,0.6575,0.65984375,0.681875,0.6875
131,0.656875,0.65984375,0.6825,0.6875
132,0.6575,0.6621875,0.684375,0.6890625
133,0.6575,0.6621875,0.685625,0.6903125
134,0.65875,0.66453125,0.686875,0.69125
135,0.66,0.66578125,0.688125,0.691875
136,0.6625,0.66859375,0.68875,0.69296875
137,0.6625,0.66921875,0.69,0.6940625
138,0.663125,0.6703125,0.690625,0.695
139,0.66125,0.668125,0.6925,0.6959375
140,0.663125,0.670625,0.69375,0.69703125
141,0.6625,0.67046875,0.695,0.69828125
142,0.663125,0.6709375,0.696875,0.69921875
143,0.6625,0.6709375,0.698125,0.7003125
144,0.663125,0.6721875,0.699375,0.7015625
145,0.663125,0.6721875,0.700625,0.7028125
146,0.66375,0.6734375,0.701875,0.7040625
147,0.66375,0.6734375,0.703125,0.7053125
148,0.664375,0.6746875,0.704375,0.7065625
149,0.664375,0.6746875,0.705625,0.7078125
150,0.665,0.6759375,0.706875,0.7090625
151,0.66625,0.6771875,0.708125,0.7103125
152,0.666875,0.6784375,0.708125,0.7103125
153,0.666875,0.6784375,0.709375,0.7115625
154,0.666875,0.67859375,0.709375,0.71171875
155,0.668125,0.67984375,0.710625,0.71296875
156,0.669375,0.6809375,0.711875,0.71421875
157,0.669375,0.6809375,0.713125,0.71546875
158,0.670625,0.6821875,0.713125,0.71546875
159,0.670625,0.68203125,0.714375,0.7165625
160,0.67,0.6821875,0.715625,0.7178125
161,0.67125,0.6840625,0.716875,0.7190625
162,0.671875,0.6853125,0.71625,0.71859375
163,0.671875,0.68578125,0.7175,0.71984375
164,0.671875,0.6859375,0.71875,0.72109375
165,0.671875,0.6859375,0.72,0.72234375
166,0.673125,0.6875,0.71875,0.72109375
167,0.673125,0.6875,0.71875,0.72109375
168,0.674375,0.68875,0.719375,0.72265625
169,0.675625,0.69,0.719375,0.72265625
170,0.676875,0.6915625,0.720625,0.72390625
171,0.6775,0.69171875,0.720625,0.72390625
172,0.679375,0.69328125,0.721875,0.72515625
173,0.68125,0.6946875,0.721875,0.72515625
174,0.68125,0.695625,0.723125,0.72640625
175,0.681875,0.69703125,0.724375,0.72765625
176,0.681875,0.6975,0.72625,0.72890625
177,0.683125,0.699375,0.7275,0.73
178,0.683125,0.699375,0.73,0.73109375
179,0.684375,0.70046875,0.73125,0.73234375
180,0.684375,0.700625,0.7325,0.73359375
181,0.68375,0.70140625,0.73375,0.73484375
182,0.684375,0.70171875,0.735,0.73609375
183,0.684375,0.70171875,0.73625,0.73734375
184,0.685625,0.70296875,0.7375,0.73859375
185,0.68625,0.70328125,0.73875,0.73984375
186,0.686875,0.70375,0.73875,0.73984375
187,0.686875,0.705,0.73875,0.73984375
188,0.686875,0.705,0.73875,0.73984375
189,0.688125,0.70625,0.73875,0.73984375
190,0.68875,0.7075,0.74,0.74109375
191,0.68875,0.7075,0.74,0.74109375
192,0.690625,0.70890625,0.74,0.74109375
193,0.69125,0.71015625,0.74,0.74125
194,0.6925,0.71140625,0.74,0.74125
195,0.694375,0.71375,0.74125,0.7425
196,0.695625,0.715,0.7425,0.74375
197,0.695625,0.71515625,0.7425,0.74375
198,0.695625,0.71515625,0.7425,0.74390625
199,0.695625,0.71546875,0.7425,0.74390625
200,0.694375,0.71421875,0.7425,0.74390625
201,0.694375,0.71578125,0.7425,0.74390625
202,0.69625,0.718125,0.7425,0.74390625
203,0.69625,0.719375,0.743125,0.7440625
204,0.6975,0.7209375,0.744375,0.74515625
205,0.695625,0.72015625,0.744375,0.74515625
206,0.693125,0.71796875,0.744375,0.74515625
207,0.693125,0.719375,0.744375,0.74515625
208,0.691875,0.72046875,0.744375,0.74515625
209,0.6925,0.7215625,0.743125,0.74390625
210,0.694375,0.7228125,0.743125,0.74390625
211,0.693125,0.72125,0.743125,0.74390625
212,0.694375,0.72140625,0.743125,0.74390625
213,0.69625,0.7228125,0.743125,0.74390625
214,0.696875,0.721875,0.74375,0.7440625
215,0.69875,0.72328125,0.743125,0.7434375
216,0.69625,0.720625,0.743125,0.7434375
217,0.696875,0.72265625,0.743125,0.7434375
218,0.6975,0.72125,0.743125,0.7434375
219,0.69875,0.7225,0.7425,0.74328125
220,0.698125,0.72125,0.7425,0.74328125
221,0.698125,0.72125,0.7425,0.74328125
222,0.698125,0.7215625,0.7425,0.74328125
223,0.699375,0.7228125,0.7425,0.74328125
224,0.7,0.7228125,0.7425,0.7434375
225,0.70125,0.7240625,0.7425,0.7434375
226,0.701875,0.723125,0.7425,0.7434375
227,0.70125,0.723125,0.7425,0.74328125
228,0.701875,0.7221875,0.743125,0.74265625
229,0.703125,0.7234375,0.743125,0.74265625
230,0.70375,0.7234375,0.743125,0.74265625
231,0.705,0.7246875,0.743125,0.74171875
232,0.705625,0.7246875,0.743125,0.74171875
233,0.706875,0.7259375,0.743125,0.74171875
234,0.7075,0.7259375,0.743125,0.7415625
235,0.70875,0.7271875,0.743125,0.7415625
236,0.706875,0.725625,0.74375,0.7415625
237,0.7075,0.72625,0.74375,0.74078125
238,0.7075,0.72625,0.744375,0.74109375
239,0.70875,0.7275,0.745,0.74109375
240,0.7075,0.72625,0.745,0.74109375
241,0.70875,0.7275,0.744375,0.74078125
242,0.7075,0.7265625,0.744375,0.74046875
243,0.70875,0.7278125,0.743125,0.7403125
244,0.709375,0.7278125,0.743125,0.7403125
245,0.710625,0.7290625,0.743125,0.74015625
246,0.71125,0.7290625,0.743125,0.74015625
247,0.7125,0.7303125,0.743125,0.74015625
248,0.713125,0.7303125,0.743125,0.74015625
249,0.714375,0.7315625,0.743125,0.74015625
250,0.715,0.7315625,0.743125,0.74015625
251,0.715,0.7315625,0.743125,0.74015625
252,0.715625,0.7315625,0.744375,0.74140625
253,0.716875,0.7328125,0.744375,0.74140625
254,0.718125,0.73390625,0.745625,0.7425
255,0.718125,0.73390625,0.745,0.74203125
256,0.71875,0.73421875,0.745,0.7415625
257,0.72,0.73546875,0.745,0.7415625
258,0.72,0.73546875,0.74625,0.74234375
259,0.72125,0.736875,0.74625,0.7421875
260,0.721875,0.736875,0.74625,0.74171875
261,0.721875,0.73625,0.74625,0.74171875
262,0.7225,0.73625,0.74625,0.74125
263,0.72375,0.73703125,0.74625,0.74125
264,0.72625,0.73921875,0.74625,0.74125
265,0.7275,0.74046875,0.74625,0.74109375
266,0.7275,0.74015625,0.7475,0.741875
267,0.72875,0.74140625,0.7475,0.74171875
268,0.728125,0.74140625,0.7475,0.74140625
269,0.72875,0.74140625,0.7475,0.74140625
270,0.729375,0.74109375,0.748125,0.74125
271,0.73,0.7421875,0.748125,0.74140625
272,0.73,0.74171875,0.74875,0.74125
273,0.73,0.7415625,0.749375,0.74140625
274,0.73125,0.74265625,0.75,0.74125
275,0.73125,0.7425,0.750625,0.74125
276,0.733125,0.7434375,0.750625,0.74109375
277,0.733125,0.7428125,0.750625,0.74109375
278,0.734375,0.7440625,0.750625,0.74078125
279,0.735625,0.745,0.750625,0.74078125
280,0.736875,0.74609375,0.750625,0.740625
281,0.738125,0.7459375,0.750625,0.74046875
282,0.740625,0.7484375,0.750625,0.74046875
283,0.741875,0.7496875,0.750625,0.74046875
284,0.741875,0.7496875,0.750625,0.74046875
285,0.743125,0.75078125,0.750625,0.74046875
286,0.744375,0.75171875,0.75125,0.7403125
287,0.745625,0.75171875,0.75125,0.7403125
288,0.746875,0.75296875,0.75125,0.7403125
289,0.746875,0.75296875,0.75125,0.7403125
290,0.7475,0.75296875,0.75125,0.7403125
291,0.74875,0.75421875,0.75125,0.7403125
292,0.75,0.755,0.75125,0.7403125
293,0.750625,0.755,0.75125,0.74015625
294,0.750625,0.755,0.7525,0.73953125
295,0.75,0.75390625,0.753125,0.7396875
296,0.751875,0.75546875,0.753125,0.7396875
297,0.753125,0.7565625,0.753125,0.7396875
298,0.754375,0.7578125,0.753125,0.7396875
299,0.755,0.7575,0.753125,0.7396875
300,0.75625,0.75875,0.753125,0.7396875
301,0.7575,0.7584375,0.753125,0.7396875
302,0.756875,0.75734375,0.753125,0.7396875
303,0.75875,0.7578125,0.7525,0.73953125
304,0.759375,0.758125,0.7525,0.73953125
305,0.760625,0.75890625,0.7525,0.73953125
306,0.761875,0.7596875,0.7525,0.73953125
307,0.763125,0.75953125,0.7525,0.73953125
308,0.76375,0.7584375,0.7525,0.73953125
309,0.764375,0.75859375,0.75375,0.74078125
310,0.76375,0.75859375,0.75375,0.74078125
311,0.763125,0.75875,0.75375,0.74078125
312,0.7625,0.75859375,0.75375,0.74078125
313,0.761875,0.7584375,0.75375,0.74078125
314,0.761875,0.7584375,0.753125,0.740625
315,0.76125,0.75828125,0.75375,0.74125
316,0.7625,0.75953125,0.75375,0.74125
317,0.7625,0.758125,0.75375,0.74125
318,0.7625,0.758125,0.75375,0.74125
319,0.7625,0.758125,0.754375,0.74140625
320,0.7625,0.758125,0.754375,0.74140625
321,0.7625,0.758125,0.755,0.74109375
322,0.7625,0.758125,0.755,0.74109375
323,0.7625,0.758125,0.755,0.7409375
324,0.7625,0.758125,0.755,0.74078125
325,0.7625,0.758125,0.755,0.74078125
326,0.7625,0.758125,0.755,0.74078125
327,0.7625,0.758125,0.755,0.7409375
328,0.7625,0.75828125,0.754375,0.7415625
329,0.764375,0.75953125,0.754375,0.7415625
330,0.765625,0.76046875,0.754375,0.7415625
331,0.765625,0.76046875,0.754375,0.7425
332,0.765625,0.76046875,0.754375,0.7425
333,0.765625,0.76046875,0.754375,0.7425
334,0.765625,0.76046875,0.754375,0.74265625
335,0.765625,0.76046875,0.754375,0.741875
336,0.765625,0.76046875,0.754375,0.741875
337,0.765625,0.76046875,0.754375,0.74265625
338,0.76625,0.76046875,0.754375,0.7425
339,0.76625,0.76046875,0.75375,0.74234375
340,0.76625,0.76046875,0.75375,0.74234375
341,0.76625,0.76046875,0.754375,0.74265625
342,0.766875,0.76078125,0.754375,0.74296875
343,0.7675,0.76140625,0.755625,0.74265625
344,0.7675,0.76140625,0.755625,0.7425
345,0.769375,0.76296875,0.755625,0.74265625
346,0.769375,0.76296875,0.755625,0.7425
347,0.769375,0.76296875,0.75625,0.741875
348,0.769375,0.76296875,0.75625,0.74171875
349,0.769375,0.76296875,0.75625,0.74109375
350,0.77125,0.764375,0.75625,0.74109375
351,0.77125,0.764375,0.75625,0.7409375
352,0.77125,0.764375,0.75625,0.74078125
353,0.77125,0.764375,0.75625,0.74078125
354,0.771875,0.76453125,0.75625,0.74015625
355,0.771875,0.76453125,0.756875,0.74046875
356,0.77125,0.764375,0.756875,0.7403125
357,0.77125,0.764375,0.75625,0.7396875
358,0.77125,0.764375,0.75625,0.73953125
359,0.77125,0.764375,0.75625,0.7396875
360,0.77125,0.764375,0.756875,0.73953125
361,0.771875,0.764375,0.75625,0.73921875
362,0.7725,0.76453125,0.75625,0.7390625
363,0.77375,0.76515625,0.75625,0.73859375
364,0.7725,0.7640625,0.75625,0.73828125
365,0.7725,0.7640625,0.75625,0.7384375
366,0.77375,0.765,0.75625,0.73875
367,0.77375,0.765,0.756875,0.73890625
368,0.774375,0.765,0.756875,0.7390625
369,0.77375,0.765,0.7575,0.7390625
370,0.773125,0.765,0.75625,0.73828125
371,0.773125,0.765,0.756875,0.73796875
372,0.7725,0.76515625,0.75625,0.738125
373,0.771875,0.76515625,0.755625,0.73796875
374,0.773125,0.76453125,0.755625,0.738125
375,0.773125,0.76453125,0.755,0.73796875
376,0.7725,0.764375,0.754375,0.73765625
377,0.7725,0.764375,0.754375,0.73765625
378,0.7725,0.764375,0.754375,0.73796875
379,0.77125,0.76359375,0.754375,0.73796875
380,0.77125,0.76359375,0.754375,0.73796875
381,0.77125,0.76359375,0.75375,0.73765625
382,0.769375,0.76203125,0.753125,0.7371875
383,0.769375,0.76203125,0.753125,0.7371875
384,0.769375,0.76203125,0.753125,0.73703125
385,0.769375,0.76203125,0.753125,0.736875
386,0.76875,0.761875,0.7525,0.73703125
387,0.76875,0.761875,0.7525,0.73671875
388,0.76875,0.761875,0.753125,0.73671875
389,0.76875,0.761875,0.753125,0.73671875
390,0.76875,0.761875,0.753125,0.73671875
391,0.76875,0.761875,0.75375,0.73578125
392,0.766875,0.7609375,0.75375,0.7353125
393,0.766875,0.7609375,0.75375,0.73515625
394,0.766875,0.7609375,0.7525,0.7353125
395,0.766875,0.7609375,0.751875,0.735
396,0.765,0.759375,0.751875,0.73484375
397,0.765,0.759375,0.751875,0.73484375
398,0.765,0.759375,0.751875,0.73484375
399,0.765,0.759375,0.751875,0.73484375
400,0.765,0.759375,0.75125,0.734375
401,0.765,0.759375,0.75125,0.73421875
402,0.765,0.759375,0.75125,0.7340625
403,0.764375,0.75890625,0.75125,0.7340625
404,0.76375,0.75828125,0.75125,0.73375
405,0.76375,0.75828125,0.75125,0.73375
406,0.76375,0.75828125,0.750625,0.7325
407,0.76375,0.75828125,0.75,0.73203125
408,0.76375,0.75828125,0.749375,0.73140625
409,0.76375,0.75828125,0.749375,0.730625
410,0.76375,0.75828125,0.749375,0.73046875
411,0.76375,0.75828125,0.749375,0.7296875
412,0.76375,0.75828125,0.749375,0.72953125
413,0.76375,0.75828125,0.75,0.7290625
414,0.76375,0.75828125,0.75,0.72875
415,0.76375,0.75828125,0.75,0.72859375
416,0.76375,0.75828125,0.75,0.72828125
417,0.76375,0.75828125,0.75,0.72796875
418,0.76375,0.75828125,0.75,0.72796875
419,0.76375,0.75828125,0.750625,0.728125
420,0.76375,0.75828125,0.750625,0.72796875
421,0.76375,0.75828125,0.75,0.728125
422,0.76375,0.75828125,0.750625,0.728125
423,0.76375,0.75828125,0.750625,0.72828125
424,0.76375,0.75828125,0.75125,0.72796875
425,0.76375,0.75828125,0.75125,0.72765625
426,0.76375,0.75828125,0.751875,0.72765625
427,0.76375,0.75828125,0.751875,0.72765625
428,0.76375,0.758125,0.751875,0.72765625
429,0.761875,0.756875,0.7525,0.72765625
430,0.760625,0.7559375,0.7525,0.72734375
431,0.760625,0.7559375,0.7525,0.72703125
432,0.760625,0.7559375,0.7525,0.72703125
433,0.760625,0.7559375,0.7525,0.72703125
434,0.760625,0.7559375,0.7525,0.72703125
435,0.760625,0.7559375,0.7525,0.7278125
436,0.760625,0.7559375,0.7525,0.7278125
437,0.760625,0.7559375,0.7525,0.7278125
438,0.760625,0.7559375,0.7525,0.72796875
439,0.760625,0.7559375,0.753125,0.728125
440,0.760625,0.7559375,0.753125,0.728125
441,0.760625,0.7559375,0.753125,0.728125
442,0.76,0.755625,0.753125,0.728125
443,0.759375,0.755,0.753125,0.72859375
444,0.759375,0.755,0.753125,0.72875
445,0.7575,0.7534375,0.753125,0.72875
446,0.7575,0.7534375,0.753125,0.72890625
447,0.7575,0.7534375,0.7525,0.7290625
448,0.7575,0.7534375,0.7525,0.7290625
449,0.7575,0.7534375,0.7525,0.7290625
450,0.755625,0.75203125,0.7525,0.7290625
451,0.755625,0.75203125,0.7525,0.72921875
452,0.755625,0.75203125,0.7525,0.729375
453,0.755625,0.75203125,0.753125,0.729375
454,0.755,0.751875,0.75375,0.73015625
455,0.755,0.751875,0.75375,0.73015625
456,0.755,0.751875,0.754375,0.73078125
457,0.755,0.751875,0.755,0.73078125
458,0.755,0.751875,0.755625,0.730625
459,0.755,0.751875,0.755625,0.73015625
