Index,Noisy,Pure
0,1.022598247565248,0.9596019944987387
1,1.0388713048111076,0.9854097264774806
2,1.0121875311693305,0.941210389755109
3,1.0026124479922427,0.9607406200494505
4,1.0127811095679775,0.9678676398204444
5,0.9851793332199592,0.939893337838433
6,0.9822631918698176,0.9298159563543996
7,0.9723131650476986,0.9236062635682517
8,1.016928851331116,0.9508310752116474
9,0.9622818972463058,0.9755201395227333
10,1.0050826123210723,0.9331150271107997
11,0.9773013842966256,1.030100109963686
12,0.9409390710246096,0.9728166715914996
13,0.9777862097429012,0.9542274359178724
14,0.970902187166028,0.940449397004971
15,0.9475638374506912,0.9048219206109536
16,0.9576939475174904,0.9293724627901441
17,0.9678648645056676,0.9310059568303292
18,0.9719531871788882,0.9086625645703439
19,0.922597349542345,0.9431705207278319
20,0.9241500600947816,0.893293096108182
21,0.9396716875738722,0.8929799832719607
22,0.956309604298195,0.9229074547995099
23,0.9302764091430517,0.8876250399097083
24,0.9905381467252592,0.996806734352413
25,0.9710191471296904,0.8884790303029141
26,0.9023460470122474,0.9076854941530645
27,0.9251234074606602,0.9005105206079805
28,0.9290700797705402,0.8795195962370047
29,0.9104784676408706,0.8975372337527145
30,0.9147831629430282,0.8613759676385344
31,0.945970697506522,0.8920930851898748
32,0.9214877697581284,0.8393275206341541
33,0.9697946920773868,0.9828864588788608
34,0.9673107277271028,0.8391510388478656
35,0.9263849334432483,0.8717073089106256
36,0.9302554817502366,0.8253890527206847
37,0.9464233286640164,0.8318687340230396
38,0.8900538519154461,0.8733622380337269
39,0.9406413715432532,0.8195353196679879
40,0.9030419778639088,0.8810002764168571
41,0.8890469637724959,0.8979035091195726
42,0.940103820665845,0.9614686784645987
43,0.9055141841927116,0.8313978365653003
44,0.9369335037428264,0.9310644651582773
45,0.929927346789358,0.8684954239148861
46,0.8967618458581444,0.8779532536553022
47,0.8907147052818724,0.889402056061682
48,0.904354746287808,0.8993010674471207
49,0.8948760184410074,0.8195353196679878
50,0.9404148280490826,0.8495327905051541
51,0.8745093194581337,0.8749371923472035
52,0.8746641072751649,0.8195353196679878
53,0.871299164672908,0.8473830780457957
54,0.8994067940046254,0.8272613068275441
55,0.8752672583235296,0.8195353196679878
56,0.8925844832726889,0.8013346603519166
57,0.8994361724857163,0.8469779332287533
58,0.8654334488190157,0.8013346603519166
59,0.9217138596999708,0.8888983489394255
60,0.9318339980379208,0.9181016886175107
61,0.8717199879195044,0.8013346603519166
62,0.8871023444358794,0.8021846257764152
63,0.900520162829215,0.7969420872943419
64,0.8715881264220036,0.796942087294342
65,0.8839551877858319,0.8297356959598687
66,0.8774130471588443,0.798452997977665
67,0.8719343069473428,0.796942087294342
68,0.9116145011018748,0.8620526004702683
69,0.9299629559151618,0.8641039018705244
70,0.872449910702257,0.8839840930527694
71,0.8684833679191359,0.7941835054654037
72,0.8968591413547359,0.8311690641365783
73,0.8602814921016589,0.7866117731886435
74,0.8374471071807722,0.775643463218945
75,0.8363087019690625,0.8025825770439154
76,0.8274228353027135,0.7837593037318236
77,0.8534533714903333,0.770562414436631
78,0.8489436186595193,0.8303626810691421
79,0.8390069867403678,0.7939112499853971
80,0.8882600525568989,0.8724224607685636
81,0.8359341591498958,0.7891609005917051
82,0.8742982846634815,0.8376951775943643
83,0.8376119114773076,0.7562688395824305
84,0.8396809734739781,0.7537701576249427
85,0.8431886649554922,0.7613460878987696
86,0.8379603124826013,0.7552824392671049
87,0.8262489711695181,0.7496154261722051
88,0.8635562568990611,0.7380290770187512
89,0.8431325245359451,0.7438786314058701
90,0.9042786697952852,0.7831476564456412
91,0.8291479752743042,0.7637438729218664
92,0.8540858436690869,0.8048349060912605
93,0.835353055326329,0.7355451510158771
94,0.867920083092145,0.8064499437259626
95,0.8348995637244471,0.7197721587140063
96,0.9023040444887748,0.7767200782430921
97,0.8365693139489359,0.7192725682712359
98,0.8783006314808761,0.8574875105364972
99,0.8351371414623261,0.7249519848550237
100,0.8374597899870554,0.7335669499200794
101,0.8606539560960839,0.7422343089623193
102,0.8721373871931042,0.8466939485862678
103,0.8232619627353995,0.7628640146700076
104,0.8585847738161055,0.7820193808170397
105,0.841952881961082,0.7505445623918661
106,0.8538866221193075,0.783144983162665
107,0.8204486356912634,0.7474762869743414
108,0.832246071019507,0.7068301923365469
109,0.8255498276311278,0.7737544388679921
110,0.9007696082102502,0.854472804815525
111,0.8128702528834134,0.7295504444814203
112,0.8661087235040159,0.7841627018342456
113,0.8594824711469796,0.7494801203414007
114,0.8412202741007235,0.7262732942086101
115,0.8134634730522461,0.7492848825564307
116,0.8478616515393456,0.8793372605121299
117,0.8102437675994766,0.724900631972784
118,0.8349150264877446,0.7592317787427852
119,0.8060199576171986,0.7087462728916459
120,0.8846712992196084,0.7763830525970309
121,0.8082959987893279,0.7111975896984554
122,0.8479243230592914,0.706504368344912
123,0.8018490895895076,0.706504368344912
124,0.8196048993896569,0.7252459003795608
125,0.8006206327746026,0.7065043683449118
126,0.8349395697397828,0.8142559000443995
127,0.8053490389711507,0.706504368344912
128,0.8299700678710978,0.7516369094250638
129,0.8362081519102389,0.7010077687802524
130,0.8409434436405414,0.7220446430117238
131,0.7969302403366205,0.7010077687802523
132,0.8894379328363436,0.7778772032365366
133,0.8290058794835607,0.7010077687802523
134,0.8545267519117072,0.8883349688284038
135,0.8040295452484217,0.7267059506012112
136,0.7860431292261921,0.7945797607227416
137,0.7702043127919413,0.7049047845929177
138,0.7887142509194369,0.7944457973674126
139,0.7732344567179847,0.7401364462364415
140,0.7700153622882859,0.7717022592498537
141,0.7720131089932692,0.7010077687802525
142,0.7710445254617205,0.7437530284596112
143,0.7833914000416939,0.7010077687802525
144,0.8038943016504749,0.7705659947777589
145,0.7778548873487658,0.7087275617052331
146,0.7918431776446937,0.772842924608456
147,0.7681620602735457,0.7298571216351739
148,0.8409744133732537,0.7988318230035811
149,0.7745343359965484,0.7096292501417568
150,0.8000411832597795,0.7469362909261371
151,0.7560628700357451,0.6867805398508916
152,0.7815462209286778,0.7292477949620686
153,0.7663410728039841,0.718794150688881
154,0.8106473718980496,0.6902348652782296
155,0.790037334414834,0.7226262707733284
156,0.7466849761824244,0.7053279774717166
157,0.7669002402196223,0.6867123027014479
158,0.7820047658392225,0.7594386059596305
159,0.7509583423095639,0.6813201338087723
160,0.7699883201873473,0.7305981551483637
161,0.7473662997561841,0.667589458055049
162,0.843172069173689,0.7532457281560395
163,0.7549256469893644,0.7142118563711999
164,0.768170861722324,0.7752617890909077
165,0.7511220948975672,0.6897273029230793
166,0.762964096732756,0.6960796835894119
167,0.7443677792115713,0.6716507165075881
168,0.7402264549821553,0.7685847547577211
169,0.7652066829180836,0.690851361420829
170,0.8067697687918328,0.6809130618780663
171,0.754019549817333,0.6737117151535819
172,0.7520163448601067,0.7304762697484172
173,0.7281093201004136,0.7075954501359609
174,0.7589604349433193,0.7440821894161426
175,0.7423162806498618,0.6604056022633296
176,0.7996819529846932,0.7594452783690154
177,0.73917688488238,0.6802930188053234
178,0.7347276358308763,0.7213665594599031
179,0.7460865068295008,0.683343069414411
180,0.7445222853747951,0.6693403948027626
181,0.7441917091393209,0.7059057052501516
182,0.7586468426947639,0.6882907674845601
183,0.7522969241344114,0.6838125899639097
184,0.7285600003399761,0.6627214413974304
185,0.7437404145913016,0.645313740779735
186,0.8674479803158465,0.6483852574578383
187,0.7079273660595617,0.6441986791510295
188,0.759692691594454,0.6458953592428708
189,0.7275121584813355,0.6930764703731775
190,0.7606451041142183,0.6432907899112296
191,0.7256288068030278,0.6700974016706349
192,0.7390651518682116,0.6336787234295214
193,0.7189192721152862,0.6380212414967792
194,0.7789745387550089,0.6292741294068747
195,0.7371176546821155,0.6182054519940671
196,0.7683950891232723,0.6153235850380915
197,0.7166576830511419,0.6411444299596669
198,0.8345272670443925,0.633715979112031
199,0.7145117485343967,0.6321795144847772
200,0.7416032316112272,0.6152873297360523
201,0.7266766710381315,0.69004639092593
202,0.706988122836417,0.6230835131889279
203,0.7042954346544578,0.6215367700767898
204,0.7600296923298375,0.5871050275437427
205,0.7218122187205056,0.5623823598352905
206,0.7323166119022387,0.552435767642667
207,0.7113517691683319,0.5857782277573179
208,0.7092866880847655,0.5456782225008683
209,0.7051044287630664,0.5803558923566188
210,0.7416472908288212,0.5456782225008681
211,0.7059684006099017,0.5649050277611146
212,0.7585760550093674,0.5456782225008686
213,0.704198556605199,0.5701127058756471
214,0.7505068386004067,0.5456782225008681
215,0.7056426660887347,0.5602719308367013
216,0.7408735358935714,0.5523373781721104
217,0.7211505271386052,0.5563321517957086
218,0.7393163425833552,0.5456249310219689
219,0.708638771437227,0.5624358917896999
220,0.7059005902508153,0.5534208352002645
221,0.7126599738860285,0.5556000035140622
222,0.7149329626759335,0.5472641087295761
223,0.7225301603396643,0.5264079022027958
224,0.7798316623078193,0.5273988476963365
225,0.693807376375641,0.563379974619737
226,0.7609225343446755,0.5256950918974108
227,0.6988091396481031,0.5303166147071413
228,0.7458638314359143,0.5255634713227412
229,0.7107795263594745,0.5108492546448549
230,0.7410407174615817,0.5118320244758069
231,0.689618884480357,0.5437273064967805
232,0.7398845218464476,0.5113673190352857
233,0.7252293106229766,0.5097748152701186
234,0.7060382870538948,0.5075631501551153
235,0.7057388632124416,0.5200650326454155
236,0.7387467971749078,0.5089431795866719
237,0.7037723715985932,0.5122571415072666
238,0.8210576360691498,0.516738924750131
239,0.7065039240855483,0.4999616770589599
240,0.748580941235294,0.5037204442283085
241,0.7186212993009594,0.5985425823221778
242,0.7762996540659302,0.49725558621410765
243,0.6890022670726085,0.5112555552758036
244,0.7069088224601361,0.501389581619709
245,0.7006033571516821,0.5132804882150066
246,0.7570119457236661,0.49480827952468476
247,0.7091012141060985,0.503844835873184
248,0.6956845074650958,0.5182551857088248
249,0.701105858841958,0.49735541285901247
250,0.699648061135466,0.516133533517933
251,0.7160320847782132,0.5324826538410814
252,0.7016930150739299,0.494208766339182
253,0.7265961012046941,0.5335993410931127
254,0.6822626828579614,0.5036794288714249
255,0.711959937402484,0.5089692938113688
256,0.6987490425119568,0.49467385163572614
257,0.7125484641019076,0.5197996846537702
258,0.7093526134121365,0.5081860040372469
259,0.6894637418557867,0.5221783648197056
260,0.6969683308682241,0.4930333450132553
261,0.6992757173043177,0.4856343321258748
262,0.6865818447659969,0.4888484615248025
263,0.7088432284946168,0.5114997372347159
264,0.6880181343925815,0.487471992220055
265,0.7075046681471938,0.5108170549152498
266,0.6968752237511109,0.49004004339296503
267,0.7225727564726714,0.4820287119117427
268,0.6943927132530283,0.4901003194105501
269,0.7051663667626098,0.48288573283602343
270,0.6894620126495584,0.48172504877828154
271,0.7195178960454633,0.49290706824613284
272,0.6910313107805622,0.4877470522030118
273,0.6864445672138443,0.5185798420585499
274,0.6901621237770078,0.49100704773316184
275,0.6937342745607199,0.5222841984724598
276,0.6974678071092061,0.48484649635914656
277,0.6935270029009077,0.5042581602161138
278,0.688450364102969,0.4909001088148439
279,0.6884244884468459,0.5004057915508378
280,0.6903335953680112,0.488861957299157
281,0.6870282629717888,0.5007652908465697
282,0.6847116551360239,0.48734243933928434
283,0.703087708232504,0.48147777801873864
284,0.6821040739890581,0.48070243842608534
285,0.6882215674748194,0.5118407655555123
286,0.6844252541420338,0.4807024384260842
287,0.6823704424980156,0.48311042257591036
288,0.6943317150366888,0.4807024384260839
289,0.698089130325785,0.5152867073515361
290,0.6846106567287694,0.4807024384260839
291,0.6902403410798804,0.4990864482704114
292,0.6861703945528249,0.4828519052416882
293,0.7023697890160374,0.4718388235838008
294,0.6908917704155912,0.47091170643824865
295,0.7030053786036122,0.48636047630501694
296,0.6894976327322189,0.4952339731094828
297,0.6870979141144348,0.5006641767120413
298,0.6888740510357841,0.4751826241212713
299,0.6736815679490232,0.47714270580832924
300,0.6785264385502161,0.47392445974468356
301,0.6994381900182004,0.4865788823632347
302,0.6798137986098289,0.4648299806346043
303,0.683502057989355,0.47808553928833514
304,0.6842753057993655,0.4648429098889486
305,0.6891037861894873,0.5135890053782202
306,0.6769572376380841,0.45990805867584783
307,0.6804770374247537,0.48321067210785185
308,0.6757069584931252,0.4592684688070739
309,0.6852967893355141,0.4831246910584743
310,0.6817471713631897,0.46857104935073884
311,0.6723379866238982,0.4732237387721989
312,0.6823234387918068,0.45758378187912446
313,0.6943571597220176,0.4519123627310374
314,0.6855204417914652,0.4525822864666096
315,0.6690528280502809,0.5245007689958129
316,0.6831446387756501,0.4696631795405824
317,0.6829782995598694,0.4617779549948446
318,0.6737265236819425,0.45847401977575897
319,0.6703586537386964,0.4644875548204987
320,0.6688068748278707,0.45717921625040053
321,0.6862918142570011,0.5182347551251166
322,0.6702773056303245,0.4706769753685484
323,0.6743552361523423,0.45817791833494276
324,0.6716445140989377,0.4711033782996789
325,0.6758462764626404,0.5019001837344018
326,0.6695153090902684,0.4493336189427888
327,0.6668627719692967,0.4832296589713225
328,0.6671033019550073,0.4529099928491251
329,0.6762645066325875,0.471150865212076
330,0.6637049759989182,0.45563288362648935
331,0.677394954903253,0.4560511621041701
332,0.6730809827182278,0.4487861546139026
333,0.6841654053319773,0.5073578349767409
334,0.6770440914277616,0.4546802259153748
335,0.6664336534265605,0.4547840852844294
336,0.6686096467383015,0.46197809637366466
337,0.654344052210706,0.45801810902958107
338,0.6576785133359069,0.46068158032719597
339,0.6745983213648158,0.5034812040364738
340,0.6551110195241859,0.46272826859241595
341,0.6501308442990548,0.4616326191260025
342,0.6565582555663045,0.44718563939702294
343,0.6535087361241507,0.4630155395383657
344,0.6657100386188318,0.45253566918590277
345,0.65375947691695,0.47535086844931446
346,0.6527405599748402,0.44606489967609336
347,0.6513015711654564,0.46669708471223087
348,0.6540945759184185,0.4601813045516427
349,0.6723240497636412,0.4578520111102179
350,0.6593703865109201,0.4500066579977692
351,0.6798450768011997,0.45098335953885105
352,0.661261982546721,0.44657504821671007
353,0.6636101895023075,0.4611399298116147
354,0.6567458256331571,0.45447095367206797
355,0.667429704031962,0.464162278357163
356,0.6546147835121069,0.4510679882177577
357,0.6750386385721509,0.4540130560975276
358,0.6584760210985957,0.4475034735546288
359,0.6824693121609244,0.47715799760351235
360,0.650947396319787,0.44606489967609203
361,0.6573071815340655,0.44729933626461393
362,0.6548921329285508,0.4444334739820927
363,0.640823079742271,0.4440756352326356
364,0.6459279002893319,0.4440756352326354
365,0.6340198143597393,0.44507603322827727
366,0.6241183365301762,0.44407563523263477
367,0.6554698493389245,0.4687943093286282
368,0.6387055548368695,0.4659472091303616
369,0.6392352919124799,0.48952017982728313
370,0.6248459604661004,0.45010144018148573
371,0.6143131216560392,0.4887810318111893
372,0.6097232716740767,0.4482836600900394
373,0.6345174837571506,0.46895610012216177
374,0.6156922546690502,0.44673174588179204
375,0.6181348069359617,0.47038650713203833
376,0.6195229893845688,0.4456221354077932
377,0.6206425975297231,0.4583566595611588
378,0.6142930845875055,0.4438681723699717
379,0.6254006293074749,0.4503051820782824
380,0.6191146187675161,0.4464569366668523
381,0.6310302025293331,0.46986811157000313
382,0.6018069104605217,0.45810039041318706
383,0.6358944479184708,0.4755400409144614
384,0.614152219899634,0.45084897656084016
385,0.6177352085315903,0.48670681407586125
386,0.6235181160059319,0.4578410141368921
387,0.6269972620653865,0.46280890059974644
388,0.6309597501614879,0.44396082316887553
389,0.6127274231224972,0.47631026015878053
390,0.6148729648564517,0.4451717663639789
391,0.6118840332544087,0.46627197290325356
392,0.6222972169933877,0.4477825736791642
393,0.6261780365708131,0.478406340031662
394,0.6210778482607956,0.44168173412801376
395,0.6179376393764505,0.47361566841383423
396,0.6155189357364029,0.45939510777645176
397,0.6312637953109371,0.4596094406448059
398,0.6087701179953278,0.4625299032255577
399,0.6375399314985549,0.44238108277315924
